line_index,portfolio,product_id,source_sheet,underlying,quantity,product_type,status,price,delta,gamma,vega,theta,rho,maturity_years,strike,error_message
0,default_portfolio,<NA>,swaps,<NA>,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='swaps', product_type='<na>'"
1,default_portfolio,<NA>,swaps,<NA>,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='swaps', product_type='<na>'"
2,default_portfolio,<NA>,swaps,<NA>,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='swaps', product_type='<na>'"
3,default_portfolio,<NA>,swaps,<NA>,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='swaps', product_type='<na>'"
4,default_portfolio,<NA>,swaps,<NA>,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='swaps', product_type='<na>'"
5,default_portfolio,<NA>,options,AAPL,100000.0,call_spread,supported,2231886.749011273,79585.00522754037,-817.7469821312088,-956632.6649662328,567306.2284581163,1583802.418954145,0.08487337440109514,260.0,
6,default_portfolio,<NA>,options,AAPL,250000.0,butterfly,supported,3181725.609377757,-23278.79405035064,67.68050337058912,314147.2438065335,185499.831549529,-3129428.004620187,0.33675564681724846,226.66666666666666,
7,default_portfolio,<NA>,options,AAPL,100000.0,vanilla_call,supported,1476979.8188631227,59024.86974567187,1275.715247604036,5921386.646939898,-2178909.8556151506,4720717.769672252,0.33675564681724846,260.0,
8,default_portfolio,<NA>,options,AAPL,100000.0,call_spread,supported,827160.7509320518,24947.02832109863,72.07339340985618,334537.3743382832,-270999.2749998437,1926893.2901916467,0.33675564681724846,270.0,
9,default_portfolio,<NA>,options,AAPL,100000.0,vanilla_put,supported,963632.788507725,-40975.13025432813,1275.715247604036,5921386.646939898,-1406750.2665258124,-3946918.959325106,0.33675564681724846,260.0,
10,default_portfolio,<NA>,options,AAPL,-100000.0,put_spread,supported,2.850159030654314e-12,-1.2128180839957813e-13,4.246745136558639e-15,3.445555265519755e-11,-4.8127657106211665e-12,-2.0419295728728244e-11,0.5886379192334018,215.0,
11,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
12,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
13,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
14,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
15,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
16,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
17,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
18,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
19,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
20,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
21,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
22,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
23,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
24,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
25,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
26,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
27,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
28,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
29,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
30,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
31,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
32,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
33,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
34,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
35,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
36,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
37,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
38,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
39,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
40,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
41,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
42,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
43,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
44,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
45,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
46,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
47,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
48,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
49,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
50,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
51,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
52,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
53,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
54,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
55,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
56,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
57,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
58,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
59,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
60,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
61,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
62,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
63,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
64,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
65,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
66,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
67,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
68,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
69,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
70,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
71,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
72,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
73,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
74,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
75,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
76,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
77,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
78,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
79,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
80,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
81,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
82,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
83,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
84,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
85,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
86,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
87,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
88,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
89,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
90,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
91,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
92,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
93,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
94,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
95,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
96,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
97,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
98,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
99,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
100,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
101,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
102,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
103,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
104,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
105,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
106,default_portfolio,1,autocalls,AAPL,1.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,"Unsupported product row: source_sheet='autocalls', product_type='<na>'"
107,default_portfolio,<NA>,structured_notes,AAPL,100.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,boolean value of NA is ambiguous
108,default_portfolio,<NA>,structured_notes,AAPL,100.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,boolean value of NA is ambiguous
109,default_portfolio,<NA>,structured_notes,AAPL,100.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,boolean value of NA is ambiguous
110,default_portfolio,<NA>,structured_notes,AAPL,100.0,<na>,unsupported,,0.0,0.0,0.0,0.0,0.0,,,boolean value of NA is ambiguous
