contract_symbol,ticker,underlying,option_type,valuation_date,expiration_date,time_to_maturity_days,time_to_maturity_years,strike,bid,mid,ask,last,underlying_price,implied_volatility,intrinsic_value,extrinsic_value,bid_size,ask_size,open_interest,volume,in_the_money,first_traded_at,last_updated_at,delta,gamma,theta,vega,rho,market_price,moneyness,log_moneyness,bid_ask_spread_ratio,implied_vol,repriced,calibration_error,model_vol,model_price,price_error,abs_price_error,relative_price_error,abs_relative_price_error,vol_error,abs_vol_error,maturity_bucket,moneyness_bucket
NVDA260320P00180000,NVDA,NVDA,put,2026-03-05,2026-03-20,15,0.04106776180698152,180.0,5.25,5.3,5.35,5.37,183.34,,0.0,5.3,102,34,91326,10358,False,2025-01-15 14:30:00,2026-03-05 21:00:00,,,,,,5.3,0.9817824806370677,-0.01838550164341917,0.01886792452830182,0.47271170013788305,5.3000000000006935,6.936673457857978e-13,0.4858086381051696,5.488128520298389,0.1881285202983891,0.1881285202983891,0.03549594722611116,0.03549594722611116,0.01309693796728656,0.01309693796728656,0.04,atm
NVDA260320C00190000,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,190.0,3.75,3.775,3.8,3.8,183.34,,0.0,3.775,70,47,123203,18328,False,2025-01-15 14:30:00,2026-03-05 21:00:00,,,,,,3.775,1.0363259517835715,0.03568171962685654,0.013245033112582735,0.4303588042613972,3.774999999987159,-1.284083950281456e-11,0.4381008091294852,3.8830311280694616,0.10803112806946169,0.10803112806946169,0.028617517369393827,0.028617517369393827,0.007742004868087959,0.007742004868087959,0.04,atm
NVDA260320C00202500,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,202.5,0.88,0.89,0.9,0.88,183.34,,0.0,0.89,71,48,20604,2076,False,2026-02-23 14:30:00,2026-03-05 21:00:00,,,,,,0.89,1.1045052907167012,0.09939753401296429,0.02247191011235957,0.40455945327390413,0.8899999999998727,-1.2734258092450546e-13,0.44104987114247224,1.184228318323619,0.29422831832361906,0.29422831832361906,0.330593616093954,0.330593616093954,0.036490417868568104,0.036490417868568104,0.04,otm_call/itm_put
NVDA260320P00147000,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,147.0,1.16,1.18,1.2,1.16,177.82,,0.0,1.18,29,2,146,434,False,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,1.18,0.8266786638173435,-0.19033921591425654,0.0338983050847458,0.7702190700958437,1.1799999999999908,-9.103828801926284e-15,0.7186992484483595,0.9065444385591324,-0.2734555614408676,0.2734555614408676,-0.23174200122107422,0.23174200122107422,-0.05151982164748414,0.05151982164748414,0.04,otm_put/itm_call
NVDA260320P00217500,NVDA,NVDA,put,2026-03-05,2026-03-20,15,0.04106776180698152,217.5,33.45,34.425,35.4,35.44,183.34,,34.16,0.265,50,2,11,0,True,2026-02-27 14:30:00,2026-03-05 21:00:00,,,,,,34.425,1.1863204974364567,0.17085649799510913,0.05664488017429182,0.5322200208818775,34.42499999999998,-1.4210854715202004e-14,0.48284761127402037,34.22086366671445,-0.2041363332855468,0.2041363332855468,-0.005929886224707243,0.005929886224707243,-0.049372409607857104,0.049372409607857104,0.04,otm_call/itm_put
NVDA260320P00205000,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,205.0,26.05,27.55,29.05,22.5,177.82,,27.18,0.37,98,1,670,28,True,2026-02-23 14:30:00,2026-03-06 21:00:00,,,,,,27.55,1.152851197840513,0.1422381764454153,0.1088929219600726,0.4963948054884135,27.549999999999983,-1.7763568394002505e-14,0.4683956173543059,27.413465443435996,-0.13653455656400482,0.13653455656400482,-0.0049558822709257645,0.0049558822709257645,-0.027999188134107622,0.027999188134107622,0.04,otm_call/itm_put
NVDA260320P00148000,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,148.0,1.23,1.255,1.28,1.23,177.82,,0.0,1.255,74,12,80,206,False,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,1.255,0.8323023281970532,-0.18355952892887786,0.039840637450199244,0.7625342684336717,1.2550000000000132,1.3322676295501878e-14,0.7102798536250037,0.9646494416975138,-0.29035055830248613,0.29035055830248613,-0.23135502653584555,0.23135502653584555,-0.05225441480866799,0.05225441480866799,0.04,otm_put/itm_call
NVDA260320C00148000,NVDA,NVDA,call,2026-03-06,2026-03-20,14,0.038329911019849415,148.0,31.2,31.275,31.35,33.7,177.82,,29.82,1.455,3,1,1,0,True,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,31.275,0.8323023281970532,-0.18355952892887786,0.004796163069544433,0.7676011750555843,31.274999999999977,-2.1316282072803006e-14,0.7102798536250037,30.954736436593265,-0.32026356340673345,0.32026356340673345,-0.010240241835547033,0.010240241835547033,-0.05732132143058066,0.05732132143058066,0.04,otm_put/itm_call
NVDA260320C00175000,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,175.0,12.35,12.4,12.45,12.36,183.34,,8.34,4.06,12,7,38206,2670,True,2025-01-15 14:30:00,2026-03-05 21:00:00,,,,,,12.4,0.9545107450638158,-0.04655637861011552,0.008064516129032228,0.5075549754791245,12.399999999999977,-2.3092638912203256e-14,0.5217541814749307,12.584763597542278,0.18476359754227722,0.18476359754227722,0.014900290124377194,0.014900290124377194,0.014199205995806152,0.014199205995806152,0.04,atm
NVDA260320P00145000,NVDA,NVDA,put,2026-03-04,2026-03-20,16,0.04380561259411362,145.0,0.58,0.59,0.6,0.64,183.04,,0.0,0.59,15,7,41028,413,False,2025-01-15 14:30:00,2026-03-04 21:00:00,,,,,,0.59,0.7921765734265734,-0.23297096577085866,0.0338983050847458,0.7092669256559347,0.5899999999999359,-6.405986852087153e-14,0.7466188601205979,0.7451855811936419,0.1551855811936419,0.1551855811936419,0.2630264088027829,0.2630264088027829,0.03735193446466312,0.03735193446466312,0.04,deep_otm_put/itm_call
NVDA260320P00172500,NVDA,NVDA,put,2026-03-02,2026-03-20,18,0.049281314168377825,172.5,3.85,3.9,3.95,3.88,182.48,,0.0,3.9,78,37,3786,3633,False,2026-02-23 14:30:00,2026-03-02 21:00:00,,,,,,3.9,0.9453090749671197,-0.05624334150471814,0.025641025641025664,0.5095335599659211,3.9000000000000057,5.773159728050814e-15,0.5261882036813714,4.130141314417095,0.23014131441709518,0.23014131441709518,0.05901059344028082,0.05901059344028082,0.016654643715450335,0.016654643715450335,0.05,otm_put/itm_call
NVDA260320C00215000,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,215.0,0.19,0.195,0.2,0.2,183.34,,0.0,0.195,139,561,15082,565,False,2026-02-23 14:30:00,2026-03-05 21:00:00,,,,,,0.195,1.172684629649831,0.15929567559403332,0.05128205128205133,0.4152160587528572,0.19499999999976936,-2.3064883336587627e-13,0.4751583874958996,0.4020408247953231,0.2070408247953231,0.2070408247953231,1.0617478194631953,1.0617478194631953,0.059942328743042395,0.059942328743042395,0.04,otm_call/itm_put
NVDA260320C00130000,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,130.0,53.3,53.675,54.05,50.92,183.34,,53.34,0.335,107,55,25244,2577,True,2025-01-15 14:30:00,2026-03-05 21:00:00,,,,,,53.675,0.7090651249045489,-0.34380790207804723,0.013972985561248255,0.8189111360578115,53.674999999990746,-9.251266419596504e-12,0.8749745368824102,53.767433202370995,0.09243320237099795,0.09243320237099795,0.0017220904028131896,0.0017220904028131896,0.05606340082459871,0.05606340082459871,0.04,deep_otm_put/itm_call
NVDA260320C00137000,NVDA,NVDA,call,2026-03-06,2026-03-20,14,0.038329911019849415,137.0,40.65,42.025,43.4,0.0,177.82,,40.82,1.205,55,4,0,0,True,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,42.025,0.7704420200202452,-0.260790876864868,0.06543723973825104,0.9514002764670292,42.02499999996947,-3.0532021355611505e-11,0.8017786113141583,41.4594346678073,-0.5655653321926977,0.5655653321926977,-0.013457830629213508,0.013457830629213508,-0.1496216651528709,0.1496216651528709,0.04,deep_otm_put/itm_call
NVDA260320P00172500,NVDA,NVDA,put,2026-03-03,2026-03-20,17,0.04654346338124572,172.5,4.5,4.55,4.6,4.57,180.05,,0.0,4.55,65,23,5690,4482,False,2026-02-23 14:30:00,2026-03-03 21:00:00,,,,,,4.55,0.9580672035545681,-0.04283735362346988,0.0219780219780219,0.5172641142317238,4.549999999990128,-9.872103134966892e-12,0.5123927492434028,4.4818969567793445,-0.0681030432206553,0.0681030432206553,-0.01496770180673743,0.01496770180673743,-0.00487136498832097,0.00487136498832097,0.05,atm
NVDA260320P00197500,NVDA,NVDA,put,2026-03-02,2026-03-20,18,0.049281314168377825,197.5,16.9,16.975,17.05,16.9,182.48,,15.02,1.955,52,2,3053,209,True,2026-02-23 14:30:00,2026-03-02 21:00:00,,,,,,16.975,1.0823103901797457,0.07909800636504397,0.008836524300441951,0.43999222573199354,16.974999999999994,-7.105427357601002e-15,0.43277240565195957,16.88711289588909,-0.08788710411091216,0.08788710411091216,-0.005177443541143573,0.005177443541143573,-0.007219820080033967,0.007219820080033967,0.05,otm_call/itm_put
NVDA260320C00135000,NVDA,NVDA,call,2026-03-02,2026-03-20,18,0.049281314168377825,135.0,47.8,48.075,48.35,47.96,182.48,,47.48,0.595,12,26,26637,50,True,2025-01-15 14:30:00,2026-03-02 21:00:00,,,,,,48.075,0.7398071021481807,-0.30136579953770304,0.01144045761830482,0.7650362967991509,48.07499999999999,-1.4210854715202004e-14,0.7954921502158884,48.16640401964176,0.09140401964175737,0.09140401964175737,0.0019012796597349425,0.0019012796597349425,0.03045585341673751,0.03045585341673751,0.05,deep_otm_put/itm_call
NVDA260320P00187500,NVDA,NVDA,put,2026-03-02,2026-03-20,18,0.049281314168377825,187.5,10.0,10.05,10.1,10.0,182.48,,5.02,5.03,26,22,3880,480,True,2026-02-23 14:30:00,2026-03-02 21:00:00,,,,,,10.05,1.0275098640946954,0.027138267434332963,0.009950248756218869,0.45462897245212347,10.050000000057707,5.7706728284756537e-11,0.4446909012199915,9.892801203094862,-0.1571987969051385,0.1571987969051385,-0.015641671333844625,0.015641671333844625,-0.009938071232131973,0.009938071232131973,0.05,atm
NVDA260320C00190000,NVDA,NVDA,call,2026-03-03,2026-03-20,17,0.04654346338124572,190.0,3.2,3.225,3.25,3.22,180.05,,0.0,3.225,70,1,117988,14297,False,2025-01-15 14:30:00,2026-03-03 21:00:00,,,,,,3.225,1.0552624271035822,0.053789482065601774,0.015503875968992192,0.4421583201532676,3.2250000000000867,8.659739592076221e-14,0.43355865691630313,3.1078342640572743,-0.11716573594272583,0.11716573594272583,-0.03633046075743437,0.03633046075743437,-0.008599663236964483,0.008599663236964483,0.05,otm_call/itm_put
NVDA260320C00185000,NVDA,NVDA,call,2026-03-05,2026-03-20,15,0.04106776180698152,185.0,6.0,6.025,6.05,6.06,183.34,,0.0,6.025,108,11,57692,12195,False,2025-01-15 14:30:00,2026-03-05 21:00:00,,,,,,6.025,1.0090542162103195,0.009013472544695188,0.008298755186721962,0.45155075747203155,6.024999999779851,-2.2014923217739124e-10,0.4565065429756076,6.098401894699862,0.07340189469986136,0.07340189469986136,0.012182887087113918,0.012182887087113918,0.00495578550357606,0.00495578550357606,0.04,atm
NVDA260320P00135000,NVDA,NVDA,put,2026-03-02,2026-03-20,18,0.049281314168377825,135.0,0.27,0.275,0.28,0.27,182.48,,0.0,0.275,105,28,52154,3977,False,2025-01-15 14:30:00,2026-03-02 21:00:00,,,,,,0.275,0.7398071021481807,-0.30136579953770304,0.03636363636363639,0.7177075284910401,0.2749999999937076,-6.292411036668e-12,0.7954921502158884,0.48696216493840083,0.2119621649384008,0.2119621649384008,0.7707715088669119,0.7707715088669119,0.07778462172484824,0.07778462172484824,0.05,deep_otm_put/itm_call
NVDA260320C00142000,NVDA,NVDA,call,2026-03-06,2026-03-20,14,0.038329911019849415,142.0,35.6,37.1,38.6,41.6,177.82,,35.82,1.28,55,5,1,0,True,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,37.1,0.7985603419187943,-0.22494474509173215,0.08086253369272237,0.861772896332064,37.10000000000004,3.552713678800501e-14,0.7604766945720286,36.64600229973749,-0.4539977002625122,0.4539977002625122,-0.012237134777965288,0.012237134777965288,-0.1012962017600354,0.1012962017600354,0.04,deep_otm_put/itm_call
NVDA260320C00217500,NVDA,NVDA,call,2026-03-03,2026-03-20,17,0.04654346338124572,217.5,0.19,0.195,0.2,0.2,180.05,,0.0,0.195,143,43,2919,351,False,2026-02-27 14:30:00,2026-03-03 21:00:00,,,,,,0.195,1.2079977783948903,0.18896426043385453,0.05128205128205133,0.4499943736634747,0.19499999999931195,-6.880607195114408e-13,0.4849480039469918,0.30042710545930174,0.10542710545930173,0.10542710545930173,0.540651822868214,0.540651822868214,0.034953630283517056,0.034953630283517056,0.05,deep_otm_call/itm_put
NVDA260320P00195000,NVDA,NVDA,put,2026-03-02,2026-03-20,18,0.049281314168377825,195.0,14.95,15.025,15.1,14.8,182.48,,12.52,2.505,62,2,20780,2190,True,2025-01-15 14:30:00,2026-03-02 21:00:00,,,,,,15.025,1.0686102586584831,0.06635898058761422,0.009983361064891871,0.4400904733960724,15.025000000000006,5.329070518200751e-15,0.4323833870844597,14.92232539231523,-0.10267460768477044,0.10267460768477044,-0.006833584538087883,0.006833584538087883,-0.007707086311612654,0.007707086311612654,0.05,otm_call/itm_put
NVDA260320C00143000,NVDA,NVDA,call,2026-03-06,2026-03-20,14,0.038329911019849415,143.0,34.4,35.95,37.5,0.0,177.82,,34.82,1.13,58,1,0,0,True,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,35.95,0.8041840062985042,-0.21792717243308557,0.08623087621696804,0.8105446572209863,35.950000000000045,4.263256414560601e-14,0.7521620587289082,35.69026106360238,-0.2597389363976248,0.2597389363976248,-0.007225005184913067,0.007225005184913067,-0.058382598492078164,0.058382598492078164,0.04,otm_put/itm_call
NVDA260320P00192500,NVDA,NVDA,put,2026-03-05,2026-03-20,15,0.04106776180698152,192.5,11.7,11.775,11.85,12.5,183.34,,9.16,2.615,14,16,2735,69,True,2026-02-23 14:30:00,2026-03-05 21:00:00,,,,,,11.775,1.0499618195701974,0.04875380119420933,0.012738853503184744,0.41774296713716863,11.775000000000333,3.3217872896784684e-13,0.4336852295808936,11.982718266244476,0.2077182662444752,0.2077182662444752,0.01764061709082592,0.01764061709082592,0.015942262443724986,0.015942262443724986,0.04,atm
NVDA260320C00180000,NVDA,NVDA,call,2026-03-02,2026-03-20,18,0.049281314168377825,180.0,9.05,9.1,9.15,9.2,182.48,,2.48,6.62,87,7,55353,16057,True,2025-01-15 14:30:00,2026-03-02 21:00:00,,,,,,9.1,0.9864094695309076,-0.013683727085922132,0.01098901098901095,0.47710482285292216,9.09999999999998,-1.9539925233402755e-14,0.47850270756598334,9.1221614194083,0.02216141940830063,0.02216141940830063,0.0024353208140989705,0.0024353208140989705,0.0013978847130611816,0.0013978847130611816,0.05,atm
NVDA260320C00210000,NVDA,NVDA,call,2026-03-03,2026-03-20,17,0.04654346338124572,210.0,0.38,0.385,0.39,0.38,180.05,,0.0,0.385,132,34,123150,15634,False,2025-01-15 14:30:00,2026-03-03 21:00:00,,,,,,0.385,1.16634268258817,0.15387294062258447,0.025974025974025997,0.4317431591445297,0.38499999999273626,-7.263745160912549e-12,0.46386624106330404,0.5393917613039587,0.1543917613039587,0.1543917613039587,0.40101756182846415,0.40101756182846415,0.03212308191877433,0.03212308191877433,0.05,otm_call/itm_put
NVDA260320C00160000,NVDA,NVDA,call,2026-03-06,2026-03-20,14,0.038329911019849415,160.0,20.45,20.575,20.7,20.95,177.82,,17.82,2.755,30,1,62579,192,True,2025-01-15 14:30:00,2026-03-06 21:00:00,,,,,,20.575,0.899786300753571,-0.105597987459166,0.012150668286755772,0.6679131469764267,20.575000000000003,3.552713678800501e-15,0.6076393323281506,20.025732178585073,-0.5492678214149258,0.5492678214149258,-0.026695884394407086,0.026695884394407086,-0.06027381464827608,0.06027381464827608,0.04,otm_put/itm_call
NVDA260320P00167500,NVDA,NVDA,put,2026-03-04,2026-03-20,16,0.04380561259411362,167.5,2.55,2.565,2.58,2.56,183.04,,0.0,2.565,3,7,5741,7563,False,2026-02-23 14:30:00,2026-03-04 21:00:00,,,,,,2.565,0.9151005244755245,-0.08872135692631195,0.011695906432748635,0.5563968995317808,2.5649999998918744,-1.081255085466637e-10,0.5735741317690379,2.7524797597786588,0.18747975977865883,0.18747975977865883,0.07309152428017889,0.07309152428017889,0.01717723223725709,0.01717723223725709,0.04,otm_put/itm_call
NVDA260320P00212500,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,212.5,33.35,34.9,36.45,31.56,177.82,,34.68,0.22,59,2,93,25,True,2026-02-23 14:30:00,2026-03-06 21:00:00,,,,,,34.9,1.1950286806883366,0.17817018567147863,0.08882521489971351,0.556691134292362,34.89999999999998,-2.1316282072803006e-14,0.4934521995569502,34.682443534378194,-0.2175564656218043,0.2175564656218043,-0.006233709616670611,0.006233709616670611,-0.06323893473541187,0.06323893473541187,0.04,otm_call/itm_put
NVDA260320C00170000,NVDA,NVDA,call,2026-03-04,2026-03-20,16,0.04380561259411362,170.0,16.3,16.35,16.4,16.4,183.04,,13.04,3.31,28,8,25602,4165,True,2025-01-15 14:30:00,2026-03-04 21:00:00,,,,,,16.35,0.9287587412587412,-0.07390627114117132,0.0061162079510702055,0.5461750079872971,16.349999999999994,-7.105427357601002e-15,0.5543929499782675,16.447566731855446,0.09756673185544429,0.09756673185544429,0.005967384211342157,0.005967384211342157,0.008217941990970368,0.008217941990970368,0.04,otm_put/itm_call
NVDA260320P00134000,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,134.0,0.5,0.52,0.54,0.61,177.82,,0.0,0.52,87,8,47,63,False,2026-03-05 14:30:00,2026-03-06 21:00:00,,,,,,0.52,0.7535710268811158,-0.2829320027420815,0.07692307692307698,0.8706327896606066,0.5200000000396701,3.9670045026696243e-11,0.8263727323319019,0.39684881241208014,-0.12315118758791987,0.12315118758791987,-0.2368292068998459,0.2368292068998459,-0.04426005732870475,0.04426005732870475,0.04,deep_otm_put/itm_call
NVDA260320P00192500,NVDA,NVDA,put,2026-03-06,2026-03-20,14,0.038329911019849415,192.5,16.2,16.325,16.45,15.75,177.82,,14.68,1.645,4,7,2760,266,True,2026-02-23 14:30:00,2026-03-06 21:00:00,,,,,,16.325,1.0825553930941403,0.07932435103484613,0.015313935681470138,0.4694864130009675,16.325000000000074,7.460698725481052e-14,0.4352648895561346,15.990690177323074,-0.334309822676925,0.334309822676925,-0.020478396488632467,0.020478396488632467,-0.03422152344483287,0.03422152344483287,0.04,otm_call/itm_put
